brick_id,vertices,center,initial_sets
0_36,"[(9216, 0), (9216, 256), (9472, 0), (9472, 256)]","(9344, 128)",test
20_36,"[(9216, 5120), (9216, 5376), (9472, 5120), (9472, 5376)]","(9344, 5248)",test
21_16,"[(4096, 5376), (4096, 5632), (4352, 5376), (4352, 5632)]","(4224, 5504)",test
8_11,"[(2816, 2048), (2816, 2304), (3072, 2048), (3072, 2304)]","(2944, 2176)",test
14_18,"[(4608, 3584), (4608, 3840), (4864, 3584), (4864, 3840)]","(4736, 3712)",test
2_27,"[(6912, 512), (6912, 768), (7168, 512), (7168, 768)]","(7040, 640)",test
19_17,"[(4352, 4864), (4352, 5120), (4608, 4864), (4608, 5120)]","(4480, 4992)",test
14_32,"[(8192, 3584), (8192, 3840), (8448, 3584), (8448, 3840)]","(8320, 3712)",test
19_19,"[(4864, 4864), (4864, 5120), (5120, 4864), (5120, 5120)]","(4992, 4992)",test
5_9,"[(2304, 1280), (2304, 1536), (2560, 1280), (2560, 1536)]","(2432, 1408)",test
5_23,"[(5888, 1280), (5888, 1536), (6144, 1280), (6144, 1536)]","(6016, 1408)",test
6_13,"[(3328, 1536), (3328, 1792), (3584, 1536), (3584, 1792)]","(3456, 1664)",test
9_40,"[(10240, 2304), (10240, 2560), (10496, 2304), (10496, 2560)]","(10368, 2432)",test
14_21,"[(5376, 3584), (5376, 3840), (5632, 3584), (5632, 3840)]","(5504, 3712)",test
14_35,"[(8960, 3584), (8960, 3840), (9216, 3584), (9216, 3840)]","(9088, 3712)",test
15_5,"[(1280, 3840), (1280, 4096), (1536, 3840), (1536, 4096)]","(1408, 3968)",test
11_30,"[(7680, 2816), (7680, 3072), (7936, 2816), (7936, 3072)]","(7808, 2944)",test
16_9,"[(2304, 4096), (2304, 4352), (2560, 4096), (2560, 4352)]","(2432, 4224)",test
2_16,"[(4096, 512), (4096, 768), (4352, 512), (4352, 768)]","(4224, 640)",test
3_16,"[(4096, 768), (4096, 1024), (4352, 768), (4352, 1024)]","(4224, 896)",test
12_30,"[(7680, 3072), (7680, 3328), (7936, 3072), (7936, 3328)]","(7808, 3200)",test
16_41,"[(10496, 4096), (10496, 4352), (10752, 4096), (10752, 4352)]","(10624, 4224)",test
18_25,"[(6400, 4608), (6400, 4864), (6656, 4608), (6656, 4864)]","(6528, 4736)",test
3_15,"[(3840, 768), (3840, 1024), (4096, 768), (4096, 1024)]","(3968, 896)",test
17_36,"[(9216, 4352), (9216, 4608), (9472, 4352), (9472, 4608)]","(9344, 4480)",test
18_9,"[(2304, 4608), (2304, 4864), (2560, 4608), (2560, 4864)]","(2432, 4736)",test
19_41,"[(10496, 4864), (10496, 5120), (10752, 4864), (10752, 5120)]","(10624, 4992)",test
2_20,"[(5120, 512), (5120, 768), (5376, 512), (5376, 768)]","(5248, 640)",test
13_22,"[(5632, 3328), (5632, 3584), (5888, 3328), (5888, 3584)]","(5760, 3456)",test
20_35,"[(8960, 5120), (8960, 5376), (9216, 5120), (9216, 5376)]","(9088, 5248)",test
0_10,"[(2560, 0), (2560, 256), (2816, 0), (2816, 256)]","(2688, 128)",test
2_30,"[(7680, 512), (7680, 768), (7936, 512), (7936, 768)]","(7808, 640)",test
20_10,"[(2560, 5120), (2560, 5376), (2816, 5120), (2816, 5376)]","(2688, 5248)",test
8_27,"[(6912, 2048), (6912, 2304), (7168, 2048), (7168, 2304)]","(7040, 2176)",test
16_6,"[(1536, 4096), (1536, 4352), (1792, 4096), (1792, 4352)]","(1664, 4224)",test
20_31,"[(7936, 5120), (7936, 5376), (8192, 5120), (8192, 5376)]","(8064, 5248)",test
3_33,"[(8448, 768), (8448, 1024), (8704, 768), (8704, 1024)]","(8576, 896)",test
1_26,"[(6656, 256), (6656, 512), (6912, 256), (6912, 512)]","(6784, 384)",test
11_2,"[(512, 2816), (512, 3072), (768, 2816), (768, 3072)]","(640, 2944)",test
19_14,"[(3584, 4864), (3584, 5120), (3840, 4864), (3840, 5120)]","(3712, 4992)",test
4_13,"[(3328, 1024), (3328, 1280), (3584, 1024), (3584, 1280)]","(3456, 1152)",test
15_2,"[(512, 3840), (512, 4096), (768, 3840), (768, 4096)]","(640, 3968)",test
18_8,"[(2048, 4608), (2048, 4864), (2304, 4608), (2304, 4864)]","(2176, 4736)",test
20_42,"[(10752, 5120), (10752, 5376), (11008, 5120), (11008, 5376)]","(10880, 5248)",test
19_10,"[(2560, 4864), (2560, 5120), (2816, 4864), (2816, 5120)]","(2688, 4992)",test
3_8,"[(2048, 768), (2048, 1024), (2304, 768), (2304, 1024)]","(2176, 896)",test
10_3,"[(768, 2560), (768, 2816), (1024, 2560), (1024, 2816)]","(896, 2688)",test
10_38,"[(9728, 2560), (9728, 2816), (9984, 2560), (9984, 2816)]","(9856, 2688)",test
11_28,"[(7168, 2816), (7168, 3072), (7424, 2816), (7424, 3072)]","(7296, 2944)",test
17_3,"[(768, 4352), (768, 4608), (1024, 4352), (1024, 4608)]","(896, 4480)",test
7_31,"[(7936, 1792), (7936, 2048), (8192, 1792), (8192, 2048)]","(8064, 1920)",test
10_5,"[(1280, 2560), (1280, 2816), (1536, 2560), (1536, 2816)]","(1408, 2688)",test
12_29,"[(7424, 3072), (7424, 3328), (7680, 3072), (7680, 3328)]","(7552, 3200)",test
13_3,"[(768, 3328), (768, 3584), (1024, 3328), (1024, 3584)]","(896, 3456)",test
2_36,"[(9216, 512), (9216, 768), (9472, 512), (9472, 768)]","(9344, 640)",test
11_5,"[(1280, 2816), (1280, 3072), (1536, 2816), (1536, 3072)]","(1408, 2944)",test
12_4,"[(1024, 3072), (1024, 3328), (1280, 3072), (1280, 3328)]","(1152, 3200)",test
13_24,"[(6144, 3328), (6144, 3584), (6400, 3328), (6400, 3584)]","(6272, 3456)",test
17_25,"[(6400, 4352), (6400, 4608), (6656, 4352), (6656, 4608)]","(6528, 4480)",test
21_17,"[(4352, 5376), (4352, 5632), (4608, 5376), (4608, 5632)]","(4480, 5504)",test
4_41,"[(10496, 1024), (10496, 1280), (10752, 1024), (10752, 1280)]","(10624, 1152)",test
6_37,"[(9472, 1536), (9472, 1792), (9728, 1536), (9728, 1792)]","(9600, 1664)",test
12_21,"[(5376, 3072), (5376, 3328), (5632, 3072), (5632, 3328)]","(5504, 3200)",test
17_39,"[(9984, 4352), (9984, 4608), (10240, 4352), (10240, 4608)]","(10112, 4480)",test
3_32,"[(8192, 768), (8192, 1024), (8448, 768), (8448, 1024)]","(8320, 896)",test
5_32,"[(8192, 1280), (8192, 1536), (8448, 1280), (8448, 1536)]","(8320, 1408)",test
